"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/struct.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/secrets.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/bz2.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/selectors.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/token.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/calendar.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/re.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/middleware.py first seen with mtime 1662090858.4447453
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1662090855.0447452
